Nombre;Semestre;Edad;Fecha
GRACIELA_ALICIA PALAZZI;10;17;2024-04-02
CIRA_MARIA NAVARRO;5;25;2024-04-02
HAFIDA FRANZOT;2;26;2024-04-02
JESUS_DAVID WABRISEZEWICZ;3;21;2024-04-02
WILMER_ENRIQUE TORTUL;1;35;2024-04-02
LUCIO_MANUEL FONTAN;10;28;2024-04-02
ERICK_STEVEN ARRETTINO;2;26;2024-04-02
MARIA_ARMONIA DUBOY;6;32;2024-04-02
FAVIO APES;6;22;2024-04-02
MARIA_ROSARIO_TERESA GIOIA;1;19;2024-04-02
SARA_LEONOR MUNOZ;9;20;2024-04-02
AURORA_CRISTINA AXT;6;29;2024-04-02
ALPHONSE PIETRAGALLA;4;17;2024-04-02
NESTOR_JESUS MARTOCCIA;9;78;2024-04-02
ENRIQUE_CARMELO HERNANDO;2;40;2024-04-02
GASPAR_LUIS FORM;4;36;2024-04-02
DIANA_ESPERANZA FORSAT;6;18;2024-04-02
HALIMA AZARA;9;68;2024-04-02
RAMONA_CONCEPCION FERRAZZINI;7;21;2024-04-02
ALFIE MENEGHELLO;10;22;2024-04-02
LUCAS_VICENTE LAGUIAN;6;23;2024-04-02
ANER ALBACETTI;10;24;2024-04-02
UMA TOMALINO;10;37;2024-04-02
LAYACHI FOGLIA;8;17;2024-04-02
MALAMIN ORRABALIS;3;40;2024-04-02
MARIUS_GEORGIAN SILVARREDONDA;8;19;2024-04-02
HERMINIA_ROSA BRAYER;5;35;2024-04-02
ORQUIDEA DEIBE;4;22;2024-04-02
ISABELINO ZAMUDIO;2;31;2024-04-02
MERCEDES_LUISA YAGODNIG;5;22;2024-04-02
SILVIA_MARISOL SAGANIAS;4;29;2024-04-02
MARIA_PASION LEON;4;77;2024-04-02
IHSSAN SEA;1;37;2024-04-02
MARIA_ISABEL_BEGO헤 TERRAZA;3;40;2024-04-02
VIOREL_MARIAN BREIDE;2;38;2024-04-02
PEDRO_TEODORO COSANO;4;34;2024-04-02
MANUEL_CEFERINO TORALES;1;32;2024-04-02
VICENTA_ANGELES MARASCHI;5;28;2024-04-02
HANS_GUNTHER ARISTE;3;23;2024-04-02
ABDELOUAHID MESETE;9;38;2024-04-02
DIEGO_ARTURO ZAMBRANA;10;24;2024-04-02
JINGJING FURER;2;32;2024-04-02
ARUCA ROQUE;9;16;2024-04-02
HUNAIDA BURAK;7;23;2024-04-02
GHEORGHE_LAURENTIU DIAS;9;21;2024-04-02
ESPERANZA_MERCEDES SCHUERI;9;40;2024-04-02
EDWIN BACHA;1;29;2024-04-02
ABDENNOUR BARRILE;2;17;2024-04-02
YOREL TONTARELLI;2;16;2024-04-02
RAQUEL_IRENE FREI;10;20;2024-04-02
CARMEN_GREGORIA COLOMBO;3;22;2024-04-02
MONICA_FATIMA SALINA;8;37;2024-04-02
YAVOR TINTILAY;2;20;2024-04-02
MARTA_CARMEN UHARTE;7;29;2024-04-02
MARIA_EVANGELISTA COCETTA;8;23;2024-04-02
CONCEPCION_ROSA LAMBRESCHT;5;33;2024-04-02
JESUS_JAIME BIGINAY;4;33;2024-04-02
MARIA_BELARMINA ARAUCO;3;19;2024-04-02
DANIA SAFARANO;6;24;2024-04-02
MARIA_GILMA PANCALDI;2;23;2024-04-02
BENNASSER VILLALBA;9;17;2024-04-02
ALEJANDRA_VALERIA CONDORI;1;56;2024-04-02
LUIS_VIDAL CABASINHA;4;34;2024-04-02
MARIS MONIER;2;22;2024-04-02
GREGORIO_JUAN YUAN;9;37;2024-04-02
CRISTOBAL_COLON SCOLLO;5;31;2024-04-02
ELENA_TRINIDAD MOTTARD;3;24;2024-04-02
DOMINGO_JOAQUIN SAROME;4;61;2024-04-02
MARIA_LLANOS PELLISCO;3;17;2024-04-02
ROSE_ANN MASA;5;40;2024-04-02
VERONICA_ANALIA SCZULZ;4;31;2024-04-02
MARUAN VALLVERDU;1;46;2024-04-02
M_HAMED ATIA;3;40;2024-04-02
MOMCHIL CARPENA;3;19;2024-04-02
CESAR_OSCAR RUSSOMANNO;2;80;2024-04-02
PABLO_ISAAC TRIMARCHI;4;33;2024-04-02
MARIE_JEANNE SKLARUK;3;20;2024-04-02
I헬GO_FERNANDO RIBEIRO;7;27;2024-04-02
MIRIAM_ALEJANDRA SARR;7;29;2024-04-02
FATIMA_ZOHRA IBA침EZ;6;21;2024-04-02
JUAN_TRINIDAD QUERCI;3;17;2024-04-02
ZULEIMA COSTA;1;16;2024-04-02
BARBARA_MARTA CELARAYAN;2;31;2024-04-02
SALLY_ANNE LOIUDICE;2;26;2024-04-02
ZLATINA MESURACA;1;19;2024-04-02
FATIMA_ESPERANZA IDONE;6;27;2024-04-02
CECILE MALCERVELLI;4;19;2024-04-02
LUIS_ROQUE DRIMAL;7;39;2024-04-02
LILIANA_CAROLINA CICARDINI;3;37;2024-04-02
ANKOR OSTER;2;24;2024-04-02
MARCELO_JESUS MORCOS;9;38;2024-04-02
VICTOR_FELIPE ROSSOTTO;7;32;2024-04-02
LAKHDAR CEDE침O;3;32;2024-04-02
CATALIN_ALEXANDRU RUOTI;4;20;2024-04-02
SANTIAGO_CARLOS BALDASSO;6;17;2024-04-02
FLORENTINO_JOSE DEGIORGIS;2;66;2024-04-02
PEDRO_JORGE LEILA;4;32;2024-04-02
HUDA ELISEIRE;8;24;2024-04-02
LAROSI BLENGINI;2;33;2024-04-02
OSCAR_ALEXIS RETAMOSO;1;27;2024-04-02
FRANCISCA_ALICIA GUEVARA;2;32;2024-04-02
WAHIBA VICHOREK;6;19;2024-04-02
CVETAN CRAVERO;10;29;2024-04-02
NOIVE BEYTRISON;8;41;2024-04-02
ENGRACIA ESPASANDIN;4;39;2024-04-02
ANTONIO_BORJA ZARNEWSKI;2;40;2024-04-02
BEATRIZ_RAQUEL ERRECALDE;2;27;2024-04-02
REKHA DISANDRO;6;24;2024-04-02
WILLIAM_FREDERICK ZANGARO;8;16;2024-04-02
SERGIO CICCACCI;8;22;2024-04-02
JOSE_EDWIN CARAGANOPULOS;10;34;2024-04-02
DANIEL_IOAN CIVALERO;9;22;2024-04-02
MARIANO_DANIEL ROMAGNINO;7;38;2024-04-02
LAZARO BUONTEMPO;4;27;2024-04-02
SAVETA FISHER;5;33;2024-04-02
ERIKA_FERNANDA GINESI;6;19;2024-04-02
EDILBERTO ORTIGOZA;1;32;2024-04-02
GILA PILQUIMAN;1;36;2024-04-02
GIOVANNI_PAOLO FUSCO;5;46;2024-04-02
OSIRIS KLIBINGAITIS;1;18;2024-04-02
BENCOMO SCHIEFFER;2;34;2024-04-02
LILIANA_ELENA JURE;7;17;2024-04-02
GABRIELA_ALINA DEMAIO;2;39;2024-04-02
ANTONIA_DOLORES DOMENE;1;34;2024-04-02
PEDRO_FLORENCIO AL;2;24;2024-04-02
JOSE_NICOLAS SCHVINTT;3;40;2024-04-02
JANA_MARIA LIEBANO;6;33;2024-04-02
PETER_BRIAN SOUTO;3;38;2024-04-02
CARLITOS MORRESI;1;71;2024-04-02
LYUBKA BELLIURE;9;20;2024-04-02
OVIDIU_DANIEL VIDOVI;1;17;2024-04-02
CRISTINA_ESPERANZA CABIUDO;5;19;2024-04-02
JOSEFA_MARIA PERSINI;4;38;2024-04-02
GANEKO DEMAGISTRIS;10;39;2024-04-02
GEORGE_HENRY SALLEFRANQUE;4;21;2024-04-02
SILVIA_ELIZABETH ALTAMONTE;6;19;2024-04-02
RICARDO_EMILIO FILAMITA;3;54;2024-04-02
GIRALDO MACARIO;10;24;2024-04-02
EVANGELISTA WETZEL;4;18;2024-04-02
EMMA_PATRICIA VALTORTA;2;63;2024-04-02
DARIUS_ANDREI SCIANDA;6;16;2024-04-02
MARIA_PILAR_ROSA VENDRAMINI;4;16;2024-04-02
JUAN_RUPERTO PISANI;4;16;2024-04-02
ZOUBAIR MONTELLANO;1;23;2024-04-02
SABRIA ZAMBRANA;3;18;2024-04-02
XENIA_MARIA MUGNECO;6;31;2024-04-02
ALEJANDRO_SEGUNDO CERVIGNO;5;39;2024-04-02
EDOARDO BIELSA;1;37;2024-04-02
STEFAN_DIMITROV ARRESE;4;28;2024-04-02
YULEIMA OCES;7;59;2024-04-02
MARIA_MARA AIRE;6;28;2024-04-02
MARIA_FABIOLA BAUCHET;7;32;2024-04-02
PACITA BOZZINI;2;18;2024-04-02
MIGUEL_JUSTO MENOYO;10;29;2024-04-02
DIEGO_CARLOS SAEZ;10;27;2024-04-02
ELENA_LOREDANA VENTANCOUR;5;17;2024-04-02
LAURA ANTONIO;6;22;2024-04-02
JOSE_GERARDO PEIRETTI;2;16;2024-04-02
CORNELIA_NICOLETA KONFEDERAK;6;25;2024-04-02
GUSTAVO_PEDRO OBREGON;4;36;2024-04-02
MARGARET_JEAN LUCENA;5;30;2024-04-02
ABUL VELASCO;9;16;2024-04-02
JOAQUINA_ISABEL MAS;1;16;2024-04-02
GRACIA_ELENA PEREIRA;2;19;2024-04-02
BLAS_ANTONIO MISURELLI;10;30;2024-04-02
MANUEL_PLACIDO BARIN;7;48;2024-04-02
FRANCISCO_GONZALO COL;1;24;2024-04-02
GORGONIO GUAYMAS;10;25;2024-04-02
ANIRA GIORDAN;5;29;2024-04-02
JOHN_KEITH ANTONETTI;7;22;2024-04-02
CHAYMAE HUARAYA;10;27;2024-04-02
GLORIA_ANTONIA ROGANOVICH;2;33;2024-04-02
GABRIELA_MARGARITA FOLMER;5;21;2024-04-02
REKHA YAZLLE;10;39;2024-04-02
GEORG BERRA;5;24;2024-04-02
BENT IVARS;4;55;2024-04-02
AROA_ISABEL CUBICHEN;3;23;2024-04-02
VERA_CRISTINA ARNALDI;6;54;2024-04-02
JESUS_RODRIGO MERZARIO;7;24;2024-04-02
SERGIO_ALEXANDRE BOBILLO;6;39;2024-04-02
ASMAT CHAP;5;24;2024-04-02
INMACULADA_MERCEDES VEZZANI;1;16;2024-04-02
NIKOLAY_ILIEV NAVEA;3;25;2024-04-02
AHINARA TEDESQUI;2;75;2024-04-02
ELENA_STEFANIA BOLOGNESE;5;34;2024-04-02
HAONAN ORUSA;8;27;2024-04-02
CANCIO CEA;5;33;2024-04-02
VASILE_COSMIN CHOI;5;27;2024-04-02
LAURA_CAMILA AMARILLA;2;19;2024-04-02
ALINA_CRISTINA LUCHE;6;20;2024-04-02
ROSARIO_ENCARNACION OLDRINI;5;34;2024-04-02
OCTAVIO_LUIS DO_COBO;7;16;2024-04-02
JULIA_CONCEPCION SPAGNOL;2;32;2024-04-02
MARIA_HERLINDA PIRRELLO;4;17;2024-04-02
GARCIA ZARNIC;1;19;2024-04-02
AITANA_ROCIO FRATANTUENO;3;22;2024-04-02
ORLANDO_MIGUEL CLADAKIS;4;37;2024-04-02
ANGELA_REGINA ANHUAMAN;1;17;2024-04-02
AMATH RUTOLO;7;21;2024-04-02
ALICIA_MONICA ACHILLI;6;26;2024-04-02
BELLA_AURORA FRANCESCHELLI;2;24;2024-04-02
VERONICA_MARGARITA ROSSETTO;7;18;2024-04-02
HECTOR_HERNAN POLTRONETTI;6;17;2024-04-02
JOAQUIN_RICARDO BOSSHARDT;4;20;2024-04-02
PABLO_MANUEL PICHIPIL;3;40;2024-04-02
BIBI LOBATO;2;28;2024-04-02
REINHOLD SHUARZ;2;25;2024-04-02
LAURA_RAMONA DE_LLAMAS;3;17;2024-04-02
MARIA_ROSANNA SIDERA;9;37;2024-04-02
MARIA_COVADONGA GRUMBERG;5;20;2024-04-02
GALIN SCHEY;5;35;2024-04-02
BASSOU VENDRAME;5;18;2024-04-02
MARIA_CARMENZA CACICI;2;36;2024-04-02
RADU_NICOLAE PENINGER;3;21;2024-04-02
VICENTE_DANIEL BELLAGAMBA;1;20;2024-04-02
SERGIO_ROLANDO VELOZO;8;18;2024-04-02
VICENTE_ARTURO SO침ER;1;22;2024-04-02
CARLOS_MICHAEL SPADONE;7;17;2024-04-02
DENIS_FABIAN SIPAN;3;16;2024-04-02
JOSE_VICTORINO CARTOFIELD;2;52;2024-04-02
PEDRO_ALCANTARA MAURICE;4;20;2024-04-02
SHAHEEN CHATELLENAZ;9;19;2024-04-02
MUHAMMAD_AMIR ETCHEHUN;3;26;2024-04-02
DAVID_JAIME DE_ESTEBAN;6;17;2024-04-02
ARNOLD TELLECHEA;9;30;2024-04-02
ABDELBASSET PITRONACI;7;38;2024-04-02
RAYMOND_CHARLES SEIDENARI;7;25;2024-04-02
MODESTO_FRANCISCO ALUS;4;38;2024-04-02
IULICA ZOCCHI;10;21;2024-04-02
ANTONIO_MARCELO BORTOT;10;70;2024-04-02
AMAL CARMICIANO;6;35;2024-04-02
LLUCIA HILBERT;1;17;2024-04-02
ORBELINDA TARABELLI;8;53;2024-04-02
MARIA_JORGELINA CALCAGNI;2;22;2024-04-02
OSCAR_ALEJANDRO BIASI;4;22;2024-04-02
JULIA_CATALINA CAMOLA;1;28;2024-04-02
RALUCA_IOANA BANINI;2;26;2024-04-02
JORGE_RUBEN ISSLER;5;21;2024-04-02
JOSE_OMAR KARLE;5;29;2024-04-02
CARMEN_ALEXANDRA LIBERMAN;6;23;2024-04-02
DEIVIDAS MONNIER;9;70;2024-04-02
HUBERT BERTINAT;9;25;2024-04-02
GILBERTO_JOSE CANNARELLA;9;33;2024-04-02
ANGEL_ADOLFO BAETTI;10;22;2024-04-02
CANDELA GRISETTI;4;35;2024-04-02
DOMINGO_ENRIQUE MERLINO;10;33;2024-04-02
ANGELES_CUSTODIA RIEDEL;3;23;2024-04-02
VIRGINIA_PATRICIA FUKELMAN;6;31;2024-04-02
XUELIANG SENDRA;2;32;2024-04-02
MIRIAN_TERESA MARRON;2;62;2024-04-02
JASPER DINAMARCA;6;32;2024-04-02
PASCUAL_SALVADOR GIUFRE;6;20;2024-04-02
ESTHER_PATRICIA IRUSTA;1;43;2024-04-02
NDIAYE MARANZANO;10;19;2024-04-02
OROSIO MENI;7;19;2024-04-02
JAVIER_MARCELINO CARRARO;2;25;2024-04-02
MAURO_JOSE MATHEUS;7;26;2024-04-02
DULCINEA CAROLEO;1;28;2024-04-02
JHOANA ALLEMANN;1;36;2024-04-02
AGNETA CLERICUZIO;6;31;2024-04-02
LITA WARES;2;33;2024-04-02
RUMYANA HEICK;4;25;2024-04-02
EMILIA_FRANCISCA NIKUTOWSKI;6;29;2024-04-02
LILIANA_CONCEPCION GENERALE;6;24;2024-04-02
AGUSTIN_LUIS GOMITOLO;1;28;2024-04-02
MARIA_HUERTAS COTO;9;26;2024-04-02
JUANA_IRENE ALZAMENDI;1;27;2024-04-02
MELISSA_CARMEN CETTI;6;27;2024-04-02
FRANS NIKOLAC;9;34;2024-04-02
BRIGIDA_CARMEN FRELLI;4;25;2024-04-02
THERESE RUIBO;1;27;2024-04-02
ALEJANDRO_MATEO BLUM;1;19;2024-04-02
ANTONIO_DAMIAN CARLOS;1;23;2024-04-02
MIREN_JOSUNE NAQUED;1;23;2024-04-02
JULIAN_ANTONIO GONZALEZ;9;29;2024-04-02
CELIA_ELENA ALANDI;2;27;2024-04-02
PABLO_HUMBERTO PAMPINELLA;7;21;2024-04-02
FELIPA_MARIA GOUTTMANN;9;18;2024-04-02
CHEIKHOUNA SEEWALD;7;36;2024-04-02
MARLENA BACCHI;7;38;2024-04-02
LUIS_OSVALDO YARECA;6;32;2024-04-02
JUNIOR_JESUS BIERA;9;49;2024-04-02
SIXTO_MANUEL URTEAGA;3;16;2024-04-02
DUNIA_ESTHER KENIG;2;21;2024-04-02
JOSE_CELSO CARATI;3;25;2024-04-02
GEORGE_LAURENTIU ZITELLI;9;23;2024-04-02
EDUARDO_CARMELO CANTONE;2;25;2024-04-02
DOBROMIR GRAZIDE;1;19;2024-04-02
ALICE_ELIZABETH PEREZLINDO;3;22;2024-04-02
MELISSA_JANE SZYDLOWSKI;2;16;2024-04-02
ANIRA AZTIRIA;3;20;2024-04-02
JAMES_PAUL PARRAVICHINI;5;21;2024-04-02
ANA_CARIDAD CARRERE;9;62;2024-04-02
DAIREN KNAUS;7;23;2024-04-02
DOLORES_MACARENA GETTE;7;19;2024-04-02
JIANFENG ABADIA;5;24;2024-04-02
DIEGO_IVAN RISCO;9;28;2024-04-02
QUIQUE CAJAVILCA;7;36;2024-04-02
SATURNINO_JAVIER BOAINAIN;4;19;2024-04-02
MARIA_JOSEFA MORIENEGA;8;20;2024-04-02
ZHENG KUCHARCZUK;5;39;2024-04-02
DAVID_ISMAEL NOCE;9;32;2024-04-02
MARTA_MANUELA ROQUE;2;18;2024-04-02
MARCELO_JESUS SANDI;4;33;2024-04-02
MAXIMO_JUAN CATAPANO;8;30;2024-04-02
CIRIACA SANTURIO;4;25;2024-04-02
MONICA_ISABEL SEGUEL;8;27;2024-04-02
HAFIZ VUELTA;2;30;2024-04-02
SAMUEL_JESUS BREKEL;8;61;2024-04-02
MADALINA_IOANA MYSLICKI;5;22;2024-04-02
NATIVIDAD_ISABEL NAVEDA;1;21;2024-04-02
MARIA_MONTA헤S APARICIO;2;17;2024-04-02
EVA_LUNA IRRIBARRA;9;24;2024-04-02
GAVINO HENRY;1;21;2024-04-02
VALERIE_JEAN BARRIA;7;29;2024-04-02
ANDREA_MILAGROS TRILLINI;1;16;2024-04-02
OIANA CASAFUS;10;32;2024-04-02
MARGARITA_BELEN JORNEFI;3;32;2024-04-02
PAULO_DANIEL SETTI;4;21;2024-04-02
ABDELMAOULA ROSAS;4;25;2024-04-02
VIRGINIE RICHER;3;22;2024-04-02
ALFREDO_ANDRES AMURRI;1;27;2024-04-02
SMBAT CAMARDA;2;16;2024-04-02
AIKO POLAK;9;23;2024-04-02
SIMON_MARK JOURNADE;5;16;2024-04-02
NAVEED NOVELLO;7;20;2024-04-02
RAIMOND EDER;2;23;2024-04-02
HUMBERTO_JESUS SONCCO;3;53;2024-04-02
CAROLINA_ALEXANDRA ERBA;2;34;2024-04-02
MARLENE_ROCIO PINILLO;8;24;2024-04-02
LAMINE YBA침EZ;4;19;2024-04-02
IRENE_GABRIELA SOMERVILLE;8;33;2024-04-02
MIHAIL_GABRIEL BARBAGELATA;4;44;2024-04-02
